url,title,author,publisher,isbn,page,country,language,category,rating,numberOfRating,numberOfReview,orginalPrice,sellPrice,summery,imageUrl
https://www.rokomari.com//book/124892/linear-algebra-with-applications,Linear Algebra With Applications, Otto Bretscher , Pearson (India) ,9788131714416,"3rd Edition, 2009",488,India, Department of Mathematics ,5.0,1,,0,0,,
https://www.rokomari.com//book/125269/autodesk-combustion-4-fundamentals-courseware,Autodesk Combustion 4 Fundamentals Courseware, Autodesk , Elsevier ,9788131205488,"1st Edition, 2006",India,English, Computer Science & Engineering ,5.0,2,,0,945,,
https://www.rokomari.com//book/119705/cryptography-and-network-security,Cryptography and Network Security, Atul Kahate , Mcgraw Hill Education ,9781259029882,"3rd Edition, 2013",528,India, Computer Science & Engineering ,5.0,1,,0,0,,
https://www.rokomari.com//book/25548/golpo-shuni-adob-shikhi,গল্প শুনি আদব শিখি, অধ্যক্ষ আবদুর রাজ্জাক , ঝিঙেফুল ,9789846424041,"3rd Printed, 2017",64,বাংলাদেশ, শিশু-কিশোর ইসলামি বই ,4.84,19,6,100,75,"""গল্প শুনি আদব শিখি"" বইয়ের ভিতরের লেখা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/bca766878_25548.jpg
https://www.rokomari.com//book/216756/ijhare-haqw,ইজহারে হক্ব, অধ্যক্ষ শেখ মোহাম্মদ আব্দুল করিম সিরাজনগরী , জাগরণ প্রকাশনী (চট্টগ্রাম) ,"1st Published, 2012",252,বাংলাদেশ,বাংলা," ইসলামি গবেষণা, সমালোচনা ও প্রবন্ধ ",3.0,1,,200,172,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/9b5ddb83d_216756.jpg
https://www.rokomari.com//book/46918/tirmizi-sorif-demy,সহীহ্‌ তিরমিযী শরীফ সব খন্ড একত্রে (ডিমাই), ইমাম আবু ঈসা মুহাম্মদ ইবনে ঈসা আত তিরমিযী (রহঃ) , অধ্যক্ষ শামছুল হক সাহেব , ,"5th Edition, 2015",880,বাংলাদেশ, হাদিস ও সুন্নাত ,4.6,5,2,450,377, ,
https://www.rokomari.com//book/46859/mosnobi-sorif-1st-to-5th-part-together,মসনবী শরীফ (১ম হইতে ৫ম খন্ড একত্রে), জালালুদ্দীন রূমী (রহঃ) , অধ্যক্ষ শামছুল হক সাহেব , , ,"12th Edition, 2023",658, আধ্যাত্মিকতা ও সুফিবাদ ,3.85,34,16,0,567,"""মসনবী শরীফ (১ম হইতে ৫ম খন্ড একত্রে)"" বইটির সম্পর্কে কিছু কথা: ",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/ec1250ade_46859.jpg
https://www.rokomari.com//book/114544/chotoder-quraner-kahini,ছোটদের কুরআনের কাহিনী, মাওলানা মুহাম্মাদ হাসান রহমতী , মাওলানা মুহাম্মাদ হাসান রহমতী , ,9848392413,"Edition, 2014",112, শিশু-কিশোর ইসলামি বই ,4.29,17,14,150,105,"""ছোটদের কুরআনের কাহিনী""বইটির মুখপত্র:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/7eb04b906014_114544.gif
https://www.rokomari.com//book/137914/ghatok-nirmul-andoloner-sritibahi-1993-sal,ঘাতক নির্মূল আন্দোলনে স্মৃতিবাহী ১৯৯৩ সাল, অধ্যাপক আব্দুল মান্নান চৌধূরী , অমর প্রকাশনী ,9789849224266,"1st Published, 2017",144,বাংলাদেশ, ডায়েরি ও চিঠিপত্র সংকলন ,5.0,1,,300,258,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/3d031d2dfe04_137914.jpg
https://www.rokomari.com//book/5825/akattore-bondi-mujib-pakistaner-mrittujontrona,একাত্তরে বন্দী মুজিব : পাকিস্তানের মৃত্যুযন্ত্রণা, অধ্যাপক আবু সাইয়িদ , সূচীপত্র ,9847002202022,"1st Printed, 2012",159,বাংলাদেশ, বঙ্গবন্ধু শেখ মুজিবুর রহমান ,5.0,8,4,400,344,"""একাত্তরে বন্দী মুজিব : পাকিস্তানের মৃত্যুযন্ত্রণা"" বইয়ের ফ্ল্যাপের লেখা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/d52b69fde_5825.jpg
https://www.rokomari.com//book/141389/court-marshal-aami-mrittuke-proya-kori-na,কোর্ট মার্শাল আমি মৃত্যুকে পরোয়া করি না, অধ্যাপক আবু সাইয়িদ , সূচীপত্র ,97898492130009,"1st Published, 2017",176,বাংলাদেশ, মুক্তিযুদ্ধ ও ভাষা আন্দোলন বিষয়ক প্রবন্ধ ,4.5,2,,350,301,"""কোর্ট মার্শাল আমি মৃত্যুকে পরোয়া করি না"" বইয়ের ফ্ল্যাপের লেখা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/5a212d883334_141389.jpg
https://www.rokomari.com//book/215920/jebhabe-swadhinata-pelam,যেভাবে স্বাধীনতা পেলাম, অধ্যাপক আবু সাইয়িদ , ভোরের কাগজ প্রকাশন ,9789849519591,"1st Published, 2021",248,বাংলাদেশ, প্রসঙ্গ: মুক্তিযুদ্ধ ,5.0,1,,500,430," ""যেভাবে স্বাধীনতা পেলাম"" বইটির প্রথম ফ্ল্যাপ এর লেখাঃ ",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/8f2e3ee70_215920.jpg
https://www.rokomari.com//book/197575/tomar-aloke-rohibo-jagiya,তোমার আলোকে রহিব জাগিয়া, অধ্যাপক আবু সাইয়িদ , অনন্যা ,9789844329447,"1st Published, 2020",176,বাংলাদেশ, বঙ্গবন্ধু শেখ মুজিবুর রহমান ,5.0,1,1,300,258,,
https://www.rokomari.com//book/25886/muktijudho-upekhito-garila,মুক্তিযুদ্ধ: উপেক্ষিত গেরিলা, অধ্যাপক আবু সাইয়িদ , চারুলিপি প্রকাশন ,9789845980029,"2nd Printed, 2017",136,বাংলাদেশ, মুক্তিযুদ্ধের ইতিহাস: মুক্তিযুদ্ধের নানা ঘটনা ,5.0,1,,250,215, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/a949fe052_25886.jpg
https://www.rokomari.com//book/140106/apex-bcs-preliminary-bangla-vasa-o-shahitto-metro-series,এপেক্স বিসিএস প্রিলিমিনারি বাংলা ভাষা ও সাহিত্য, অধ্যাপক ড. আবু কায়েস মাহামুদ নূর হোসেন , মেট্রো পাবলিকেশন্স ,New Edition 2017,639,বাংলাদেশ,বাংলা, বাংলা ভাষা ও সাহিত্য ,5.0,1,,380,298,ইতিহাস এবং ব্যাকরণের এক অপূর্ব সমন্বয় হল “এপেক্স বিসিএস প্রিলিমিনারি বাংলা ভাষা ও সাহিত্য”। অনেক সময় চাকুরী প্রত্যাশীদের জন্য অনেকগুলো বই কেনা কষ্ট সাধ্য হয়ে পড়ে তাই এমন একটা বই প্রয়োজন হয় যে বই প্রত্যেকটা টপিকস কাভার করবে এবং খুব সুনদর করে বুঝানো হয়েছে যেন পরীক্ষায় ভালো করা যায়।,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/b122b9b27514_140106.jpg
https://www.rokomari.com//book/208718/tabkat-e-nasire,তবকাত -ই - নাসিরী, অধ্যাপক ড. আবদুস সবুর খান , আকাশ ,9789848004067,"1st Published, 2021",500,বাংলাদেশ, বাংলাদেশ ও ইতিহাস ,5.0,1,,650,488,,
https://www.rokomari.com//book/85189/hindu-dhormogrontho-bed-purane-allah-o-hajrat-mohammod,হিন্দু ধর্মগ্রন্থ বেদ-পুরাণে আল্লাহ্‌ ও হযরত মোহাম্মদ, অধ্যাপক ড. বেদপ্রকাশ উপাধ্যায় , গৌরী ভট্টাচার্য্য , , ,9846230023,"31th Edition, 2014", ইসলামি বিবিধ বই ,4.04,25,11,200,136,"""হিন্দু ধর্মগ্রন্থ বেদ-পুরাণে আল্লাহ্‌ ও হযরত মোহাম্মদ"" বইয়ের ভূমিকা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/56f19d96b_85189.jpg
https://www.rokomari.com//book/194690/salat-pori-bujhe-bujhe,সালাত পড়ি বুঝে বুঝে, অধ্যাপক ডা. এস. এম. রেজাউল করিম মারুফ , প্রফেসর’স বুক কর্ণার ,97898433998300,"1st Published, 2020",76,বাংলাদেশ, সালাত/নামায ,5.0,3,2,60,45,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/c7611307b_194690.jpg
https://www.rokomari.com//book/139223/nak-kan-golar-somocha-o-koroniao,নাক কান গলার সমস্যা ও করণীয়, অধ্যাপক ডা. জাহীর আল-আমীন , প্রান্ত প্রকাশন ,9789849272692,"1st Published, 2017",104,বাংলাদেশ, স্বাস্থ্যবিধি ও পরামর্শ ,3.5,2,,300,257,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/0cea556e5d34_139223.jpg
https://www.rokomari.com//book/171073/arabic-grammar-and-composition,অ্যারাবিক গ্রামার এন্ড কম্পোজিশন, অধ্যাপক ডা. এন এ কামরুল আহসান , অধ্যাপক ডা. এন এ কামরুল আহসান , ,151,Bangladesh,"Bangla, English, Arabic", Arabic Learning ,5.0,5,2,200,150,,
https://www.rokomari.com//book/193819/practice-of-modern-allopathic-treatment,প্র্যাকটিস অফ মডার্ন অ্যালপ্যাথিক চিকিৎসা, অধ্যাপক ডা. এ. কে. এম ফজলুল হক , ডা. তনয় কুমার ঘোষাল , ,9789843380975,"Revised Edition, 2019",912, স্বাস্থ্যবিধি ও পরামর্শ ,4.0,2,3,715,501,"“প্র্যাকটিস অফ মডার্ন অ্যালপ্যাথিক চিকিৎসা"" বইটির মুখবন্ধ এর লেখাঃ",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/d47c2d059_193819.jpg
https://www.rokomari.com//book/8080/pilse-fistula-o-colorectal-cancer,পাইলস ফিস্টুলা ও কলোরেক্টাল ক্যান্সার, অধ্যাপক ডা. এ. কে. এম ফজলুল হক , ডা. সজল আশফাক , ,9849844042483,"4th Edition, 2022",120, স্বাস্থ্য বিষয়ক বিবিধ বই ,4.62,8,6,270,232,"""পাইলস ফিস্টুলা ও কলোরেক্টাল ক্যান্সার"" বইটি সম্পর্কে কিছু কথা:",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/3152a176d_8080.jpg
https://www.rokomari.com//book/155271/arabic-grammar-and-composition,অ্যারাবিক গ্রামার এন্ড কম্পোজিশন," শায়খ সিরাজ উদ্দীন উসমান আউধী, চিশতী (র.) ", অধ্যাপক ডা. এন এ কামরুল আহসান , ,"3rd Edition, 2022",152,Bangladesh, Arabic Learning ,4.0,12,7,300,210," বাংলাভাষী যাঁরা ইংরেজীতে শিক্ষিত আল-কোরআন পড়তে পাড়েন কিন্তু অর্থ বুঝতে পারেন না, তাঁদের ইংরেজি ব্যাকরনের জ্ঞানি সামনে রেখে আরবী ব্যাকরন ও বাক্য গঠন কৌশল বুঝার ও রপ্ত করতে পারার উদ্দেশ্যই পুস্তিকাটি সংকলন করা হয়েছে। ইংরেজী গ্রামার থেকে আরবী ব্যাকরন ও এর প্রয়োগ কৌশল আলাদা হলেও ইংরেজী ব্যাকরনের জ্ঞান আরবী ব্যাকরনে দক্ষতা অর্জনে তড়িৎ ফলপ্রসূ হবে আশা করা যায়। যারা আল-কুরআন (আরবী) না বুঝতে পারার অসম্পূর্নতার অস্বতিতে থাকেন তাঁদের জন্য এই বই।",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/d2d2641b2_155271.jpg
https://www.rokomari.com//book/10009/sushasther-jonno,সুস্বাস্থ্যের জন্য, অধ্যাপক ডা. মো. শহীদুল্লাহ , ঐতিহ্য ,9789847760346,"1st Published, 2012",127,বাংলাদেশ, স্বাস্থ্যবিধি ও পরামর্শ ,5.0,1,,125,98, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/bafa39b75_10009.jpg
https://www.rokomari.com//book/132733/sonali-bikel,সোনালি বিকেল , মোস্তফা ফিরোজ প্রধান , মানবাধিকার প্রকাশন ,9789849272069,"1st Published, 2017",বাংলাদেশ,বাংলা, কবিতা সমগ্র ,5.0,1,,150,118,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/628014e2f204_132733.jpg
https://www.rokomari.com//book/153585/romantic-adults-tinti-prapto-boyosko-uponyas,রোম্যান্টিক অ্যাডাল্টস : তিনটি প্রাপ্তবয়স্ক উপন্যাস, উত্তম ঘোষ , ইউনিক বুক্‌স ,"1st Published, 2007",400,বাংলাদেশ,বাংলা, অনুবাদ গল্প ,3.0,1,,300,258,,
https://www.rokomari.com//book/38110/mark-toyen-golposomogro-okhondo,মার্ক টোয়েন গল্পসমগ্র (অখণ্ড), অধ্যাপক নজরুল ইসলাম , সাহিত্যমালা ,9847980071,"8th Published, 2016",472,বাংলাদেশ, অনুবাদ গল্প ,4.43,7,1,400,344, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/imgrok0720_38110.GIF
https://www.rokomari.com//book/38097/pacti-praptoboyosko-upakhan,পাঁচটি প্রাপ্তবয়স্ক উপাখ্যান, পৃথ্বীরাজ সেন , ইউনিক বুক্‌স ,"1st Published, 2011",424,বাংলাদেশ,বাংলা, অনুবাদ উপন্যাস ,2.5,2,,300,258,'পাঁচটি প্রাপ্তবয়স্ক উপাখ্যান' বইয়ের পাঁচটি উপন্যাসের নামঃ,
https://www.rokomari.com//book/37472/sharlok-homes-roconabsomogro-okhondo,শার্লক হোমস রচনাসমগ্র (অখণ্ড), অধ্যাপক নজরুল ইসলাম , নচিকেতা ঘোষ , , ,9847033901017,"1st Published, 2012", উপন্যাস সমগ্র ,4.11,35,17,600,516,সূচিপত্র,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/imgrok0529_37472.GIF
https://www.rokomari.com//book/45178/manush-sristir-uddeshyo,মানুষ সৃষ্টির উদ্দেশ্য , অধ্যাপক মাযহারুল ইসলাম , বাংলাদেশ ইসলামিক সেন্টার ,"5th, 2014 ",32,বাংলাদেশ,বাংলা, ইসলামি দর্শন ,5.0,2,1,30,26, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/img_45178.GIF
https://www.rokomari.com//book/163578/tarique-rahman-opekkhay-bangladesh,তারেক রহমানঃ অপেক্ষায় বাংলাদেশ, আবদুল হাই শিকদার , জিয়াউর রহমান ফাউন্ডেশন ,9847601410,"1st Published, 2010",440,বাংলাদেশ, রাজনৈতিক ব্যক্তিত্ব ,4.0,3,,800,688,,
https://www.rokomari.com//book/44685/shoheho-al-bhukhari-1st-khondo,সহীহ আল বুখারী ১ম খণ্ড, ইমাম মুহাম্মদ ইবনে ইসমাইল বোখারী (র) , মাওলানা হেলাল উদ্দিন , , ,"20th Published, 2016",608, হাদিস ও সুন্নাত ,5.0,1,1,550,492, ,
https://www.rokomari.com//book/85010/kasasul-ambia-sokol-khondo-akotre,কাছাসুল আম্বিয়া (সকল খন্ড একত্রে), মাওলানা তাহের সূরাটি , অধ্যাপক মাওলানা সিরাজউদ্দীন , ,"1st Published, 2009",623,বাংলাদেশ," নবি-রাসুল, সাহাবা, তাবেই ও অলি-আওলিয়া ",3.4,5,2,400,280, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/705ee0956_85010.jpg
https://www.rokomari.com//book/45645/porda-progotir-sopan,পর্দা প্রগতির সোপান , অধ্যাপক মাযহারুল ইসলাম , আধুনিক প্রকাশনী ,"2nd Published, 2005",24,বাংলাদেশ,বাংলা, পর্দা বিধান ,5.0,1,4,12,11,"""পর্দা প্রগতির সোপান"" বইটি সম্পর্কে কিছু কথাঃ",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/ba9117192_45645.jpg
https://www.rokomari.com//book/45543/sontaner-choritro-gothone-poribar-o-poribesh,সন্তানের চরিত্র গঠনে পরিবার ও পরিবেশ , অধ্যাপক মাযহারুল ইসলাম , আধুনিক প্রকাশনী ,"5th Published, 2006",40,বাংলাদেশ,বাংলা, পারিবারিক জীবনবিধান ,5.0,4,3,30,27, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/059a974259b4_45543.jpg
https://www.rokomari.com//book/46827/bishonobi-hazrat-muhammod-sm-er-jiboni-sada,বিশ্বনবী হযরত মুহাম্মদ (সঃ)-এর জীবনী (সাদা), অধ্যাপক মাওলানা মুনছুর আহমেদ , অধ্যাপক মাওলানা মুনছুর আহমেদ , ,9789848848135,"1st Published, 2010",280, সীরাতে রাসুল ﷺ ,5.0,5,5,460,294,বইটির সূচিপত্রের কিছু অংশ:,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/rokimg_20151213_46827.gif
https://www.rokomari.com//book/10697/apnar-chok,আপনার চোখ, অধ্যাপক সৈয়দ মোদাচ্ছের আলী , ন্যাশনাল পাবলিকেশন ,9847112054,"1st published, 2012",124,বাংলাদেশ, স্বাস্থ্যবিধি ও পরামর্শ ,5.0,2,2,200,172,সূচিপত্র,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/6eff205c6_10697.jpg
https://www.rokomari.com//book/215651/hindu-law,হিন্দু আইন, নির্মলেন্দু ধর , অনন্ত কৃষ্ণ রায় , ,"New Edition, 2023",বাংলাদেশ,বাংলা, হিন্দু ল ,5.0,1,1,600,378,,
https://www.rokomari.com//book/159411/polander-rupkotha,পোল্যান্ডের রূপকথা , অনন্ত উজ্জ্বল , স্বদেশ শৈলী ,9789849354604,"1st Published, 2018",128,বাংলাদেশ," বয়স যখন ৮-১২: রূপকথা, উপকথা ও লোককাহিনী ",3.0,2,1,250,215,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/a74106673_159411.jpg
https://www.rokomari.com//book/197579/janalar-jonakira,জানালার জোনাকিরা, আসাদুজ্জামান আসাদ , ভাষাচিত্র ,9789849410805,"1st Published, 2020",336,বাংলাদেশ, রচনা সংকলন ও সমগ্র ,4.43,7,2,600,537,"মানুষের ক্ষমতা অসীম। মানুষ চাইলে জয় করতে পারে অনেক অসম্ভব। একেকজন মানুষ একেক রকমের প্রতিভা নিয়ে পৃথিবীতে আসে। কেউ কেউ প্রকাশ করতে পারে এবং সফল হতে পারে আবার কেউ কেউ চুপি চুপি দেখে চলে যায় “পাছে লােকে কিছু বলে” সে ভয়ে। জানালা কাজ করে যাচ্ছে সেইসব চুপচাপ মানুষকে সামনে আনতে, তাদের ভেতরে বিশ্বাস জাগাতে, তুমিও পারাে। হােক সেটা কবিতায় কিংবা গল্পে, আঁকায় কিংবা গানে। ফেসবুক গ্রুপ জানালা চতুর্থ বছরে পদার্পণ করেছে। জানালার এই প্রয়াসে একজন একজন করে যােগ হয়েছে চল্লিশ হাজারেরও বেশি মানুষ যারা প্রত্যেকেই প্রায় সমমনা। সেসব সমমনা মানুষের পদচারণায় মুখর জানালা করে যাচ্ছে একের পর এক সফল কাজ। সাহিত্যের সাথে সম্পৃক্তা, দুস্থ শিশুদের পাশে দাঁড়ানাে, মানুষের মনােজগতের পরিবর্তন সাধন কিংবা সুস্থ সমাজ গঠনের প্রচেষ্টার মতাে বহু কাজ করে যাচ্ছে কখনও সরবে আবার কখনও নীরবে। আর এসব কাজের পেছনে যুক্ত আছেন কয়েকজন নিবেদিত প্রাণ মানুষ (এডমিন) যারা নামের জন্য নয় বরং আত্মতৃপ্তির জন্যই কাজ করে যাচ্ছেন।",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/20dee8911_197579.jpg
https://www.rokomari.com//book/230540/janalar-megh-pionera,জানালার মেঘপিয়নেরা, শিপু চৌধুরী , ভাষাচিত্র ,9789849410553,"1st Published, 2022",192,বাংলাদেশ, সমকালীন গল্প ,5.0,1,1,400,358,"জানালা একটি সাহিত্য গ্রুপ। এই গ্রুপের সম্পাদনায় বিগত বছরগুলোতে চারটি সংকলন প্রকাশিত হয়। সমসাময়িক লেখক ও কবিদের নিয়ে বই চারটি বেশ সাড়া ফেলে। আমরা আরও উৎসাহী হই জানালা নিয়ে। করোনার প্রকোপের কারণে আমরা গতবছর বই প্রকাশনায় না গেলেও থেমে থাকেনি আমাদের অনলাইন কার্যক্রম। অবশেষে, লেখকদের উৎসাহ এবং পাঠকদের ভালোবাসার কারণে আমরা আবার ফিরে এসেছি এবারের বইমেলায় পঞ্চম সংকলন নিয়ে।",
https://www.rokomari.com//book/181341/deshi-bideshi-200-rannar-recipe,দেশি-বিদেশি ২০০ রান্নার রেসিপি, ইজতেমা মাসুদ প্রেরণা , পূর্বা প্রকাশনী ,9789849411949,"1st Published, 2019",88,বাংলাদেশ, ফ্যাশন ও রূপচর্চা ,5.0,1,,300,258,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/1537742db_181341.jpg
https://www.rokomari.com//book/204076/pronoye-atpowre-osukh,প্রণয়ের আটপৌরে অসুখ, অনন্যা জান্নাত , সালফি পাবলিকেশন্স ,9789849479895,"1st Published, 2020",64,বাংলাদেশ, বাংলা কবিতা ,5.0,4,4,150,129,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/4432ad3af_204076.jpg
https://www.rokomari.com//book/207769/nakfule-adim-ghran,নাকফুলে আদিম ঘ্রাণ, অনন্যা জান্নাত , অক্ষরবৃত্ত ,9789844340596,"1st Published, 2022",80,বাংলাদেশ, বাংলা কবিতা ,4.5,2,3,200,157,"কবিতার অন্তরে যে আহত ও ক্ষতবিক্ষত যন্ত্রণার দীর্ঘশ্বাস নিবিড় আবেগে পুঞ্জীভূত ঘনঘোর সৃষ্টি করে, তার উপশমে শব্দবন্ধ কিংবা অক্ষরের বৃত্ত কি কোনো কাজে লাগে? নাকি একাকী বেদনায় সিক্ত একটি হৃদয় অপ্রাপ্তির ভারে কেবলই অতলে নিমজ্জিত হতে থাকে, যা কখনো তাকে অভিভূত নিশ্বাসের জগতে ফিরিয়ে নিতে পারে না? অনন্যা জান্নাত তার কবিতার অতলগহনে অনুরাগী যে আর্তনাদ তুলে ধরেন, তাতে কখনো কখনো আত্মা বিদীর্ণ হয়, কখনো অনিবার্য নিয়তির কাছে পরাজয় মেনেও তিনি বিশ্বাসের স্থবির জগতটাকে জাগিয়ে তোলার চেষ্টা করেন। তাই অনন্যার কবিতা কখনো আবেগের অশ্রুতে সিক্ত, কখনো হাহাকারের আকুলতায় সমর্পিত। একজন প্রেমিকার জীবনের অপ্রাপ্তির দুর্বহ ভার তাকে যে কতটা ছিন্নভিন্ন করে দিতে পারে, অনন্যার কবিতার পরতে পরতে তার সাক্ষ্য সহজ-সাবলীলতায় দৃষ্টি ও মনের অগোচর থাকে না। অনন্যার কাব্যভাষ্য এবং তার নির্মাণকলায় আমরা যাকে দেখতে পাই, সে প্রেমপূজারি একজন দয়িতা, অপ্রাপ্তির অনিশ্চয়তার মধ্যেও যার আকাক্সক্ষার কখনো মৃত্যু হয় না। অনন্যার কাব্যগ্রন্থ ‘নাকফুলে আদিম ঘ্রাণ’ এর প্রতিটি কবিতার পঙক্তিতে পঙক্তিতে সেই নিষ্কলুষ প্রেমের আকুল আকুতি ব্যক্ত হয়েছে। কাব্যগ্রন্থের প্রতিটি কবিতা পাঠ করতে করতে পাঠককে মিশে যেতে হবে তার অন্তর্গূঢ় আবেদনের মহিমার সঙ্গে। আর এখানেই অনন্যা জান্নাতের কবিতার সার্থকতা।",
https://www.rokomari.com//book/136382/upokabbo-raktojol-sub-epic-to-bloody-water,উপকাব্য রক্তজল (সাব এপিক টু ব্লাডি ওয়াটার), কাঙাল শাহীন , অনন্য সাঈদ , ,9789849255659,"1st Published, 2016",46, বাংলা কবিতা ,5.0,2,1,100,86,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/c8708d72f174_136382.jpg
https://www.rokomari.com//book/76808/kobitar-jagor-vognangshogulo,কবিতার জাগর ভগ্নাংশগুলো, অনিকেত সুকান্ত , প্রচলন প্রকাশন ,97898490063190,"1st Published, 2014",48,বাংলাদেশ, বাংলা কবিতা ,5.0,1,,80,66, ,
https://www.rokomari.com//book/130916/bristi-hocche-kothao,বৃষ্টি হচ্ছে কোথাও , অনিকেত রাজেশ , দেশ পাবলিকেশনস ,9789849228209,"1st Published , 2017",64,বাংলাদেশ, বাংলা কবিতা ,5.0,1,,150,129,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/18e2d1d34c34_130916.jpg
https://www.rokomari.com//book/122187/the-kind-ghost-of-mr-steve,The Kind Ghost of Mr. Steve, Aniket Biswas , Murdhonno ,9789845042369,"1st Published, 2016",47,Bangladesh, Story: Children and Teens ,5.0,4,,100,90,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/81d20795e944_122187.jpg
https://www.rokomari.com//book/94142/baundule-kobi-aar-tar-khata-1st-paper,বাউণ্ডুলে কবি আর তার খাতা (প্রথম খণ্ড), আসিফ শুভ্র , শিল্পৈষী ,9789849077039,"1st, 2015",186,বাংলাদেশ, বাংলা কবিতা ,5.0,1,,320,251, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/rokimg_20150207_94142.gif
https://www.rokomari.com//book/181292/alor-ovimukhe,আলোর অভিমুখে, অনিমেষ বিশ্বাস , কুঁড়েঘর প্রকাশনী লিমিটেড ,9789849209560,"1st Published, 2019",80,বাংলাদেশ, বাংলা কবিতা ,5.0,1,,200,172,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/9aa7b55ee_181292.jpg
https://www.rokomari.com//book/95965/opekkha,অপেক্ষা, অনিমেষ বিশ্বাস , পারিজাত প্রকাশনী ,9789845072199,"1st, 2015",80,বাংলাদেশ, সমকালীন গল্প ,4.33,3,,125,110, ,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/rokimg_20150217_95965.gif
https://www.rokomari.com//book/208235/kabya-nobo-nobo,কাব্য নব নব , অনিমেষ বনিক , আবিষ্কার পাবলিকেশন ,9789843489433,"1st Published, 2021",64,বাংলাদেশ, বাংলা কবিতা ,5.0,1,,200,179,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/ade174a6f_208235.jpg
https://www.rokomari.com//book/199376/bangladesher-muktijuddhe-tripura-ajana-totho-o-ghotona,বাংলাদেশের মুক্তিযুদ্ধে ত্রিপুরা: অজানা তথ্য ও ঘটনা, অনিল ভট্টাচার্য , সাহিত্য প্রকাশ ,9847012403068,"২য় মুদ্রণ, ডিসেম্বর ২০২২",323,বাংলাদেশ, প্রসঙ্গ: মুক্তিযুদ্ধ ,5.0,1,,850,731," ""বাংলাদেশের মুক্তিযুদ্ধে ত্রিপুরা: অজানা তথ্য ও ঘটনা"" বইটির শেষের ফ্ল্যাপ-এর লেখাঃ ",https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/f84b49839_199376.jpg
https://www.rokomari.com//book/28826/muktijuddo-fera-dhekha,মুক্তিযুদ্ধ ফিরে দেখা, অনু ইসলাম , ঐতিহ্য ,9789847760384,"1st Published, 2012",247,বাংলাদেশ, ইতিহাস ও ঐতিহ্য: গবেষণা ও প্রবন্ধ ,5.0,1,,375,321,,https://ds.rokomari.store/rokomari110/ProductNew20190903/260X372/535001e7d_28826.jpg
